How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,1013,69.0%,27.4%,2.9%,0.7%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,1009,61.0%,39.0%,,,
Community service or volunteer work.,,,,1008,59.6%,40.4%,,,
Research project with faculty outside of course requirements.,,,,1002,46.8%,53.2%,,,
Study abroad.,,,,1000,16.3%,83.7%,,,
Culminating senior experience.,,,,1002,32.1%,67.9%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),1013,,53.2%,9.9%,30.6%,0.4%,1.5%,4.4%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,142,,16.2%,29.6%,21.1%,16.9%,16.2%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,186,,73.7%,8.6%,16.7%,,1.1%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",245,9.4%,39.6%,20.4%,6.5%,18.8%,0.4%,4.9%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Astronomy,,,,,,,,,
Graduates (Calendar Year 2015): 6,,,,,,,,,
Survey Respondents: 5,,,,,,,,,
Response Rate: 83.3%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,4,50.0%,50.0%,0.0%,0.0%,3.5,
The quality of teaching.,,,4,50.0%,25.0%,25.0%,0.0%,3.3,
Academic advising.,,,4,25.0%,50.0%,0.0%,25.0%,2.8,
Access to classes.,,,4,25.0%,50.0%,25.0%,0.0%,3.0,
Faculty concern for your academic progress.,,,4,75.0%,25.0%,0.0%,0.0%,3.8,
Writing preparation.,,,4,75.0%,0.0%,25.0%,0.0%,3.5,
Connections to the rest of your academics.,,,4,50.0%,25.0%,25.0%,0.0%,3.3,
Career preparation and guidance.,,,4,25.0%,50.0%,25.0%,0.0%,3.0,
Your overall experience.,,,4,50.0%,25.0%,25.0%,0.0%,3.3,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,5,80.0%,20.0%,0.0%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,5,40.0%,60.0%,,,
Community service or volunteer work.,,,,5,20.0%,80.0%,,,
Research project with faculty outside of course requirements.,,,,5,60.0%,40.0%,,,
Study abroad.,,,,5,0.0%,100.0%,,,
Culminating senior experience.,,,,5,20.0%,80.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),5,,40.0%,0.0%,60.0%,0.0%,0.0%,0.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),"$30,000",,"$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,0,,0.0%,0.0%,0.0%,0.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),Massachusetts,,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,0,,0.0%,0.0%,0.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",2,0.0%,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Biochemistry and Molecular Biology,,,,,,,,,
Graduates (Calendar Year 2015): 85,,,,,,,,,
Survey Respondents: 67,,,,,,,,,
Response Rate: 78.8%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,,-2,-1,Mean
The accessibility of faculty.,,,67,70.1%,17.9%,11.9%,,0.0%,3.6
The quality of teaching.,,,67,59.7%,34.3%,4.5%,,1.5%,3.5
Academic advising.,,,67,49.3%,32.8%,11.9%,,6.0%,3.3
Access to classes.,,,67,50.7%,32.8%,13.4%,,3.0%,3.3
Faculty concern for your academic progress.,,,66,59.1%,30.3%,9.1%,,1.5%,3.5
Writing preparation.,,,67,53.7%,32.8%,11.9%,,1.5%,3.4
Connections to the rest of your academics.,,,67,50.7%,40.3%,9.0%,,0.0%,3.4
Career preparation and guidance.,,,67,38.8%,31.3%,22.4%,,7.5%,3.0
Your overall experience.,,,67,65.7%,25.4%,7.5%,,1.5%,3.6
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,67,77.6%,19.4%,1.5%,,1.5%,3.7
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,66,54.5%,45.5%,,,
Community service or volunteer work.,,,,66,63.6%,36.4%,,,
Research project with faculty outside of course requirements.,,,,66,62.1%,37.9%,,,
Study abroad.,,,,66,9.1%,90.9%,,,
Culminating senior experience.,,,,67,34.3%,65.7%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,,Military,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),67,,52.2%,4.5%,37.3%,,0.0%,0.0%,6.0%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,5,,20.0%,80.0%,0.0%,0.0%,,0.0%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,9,,88.9%,0.0%,,11.1%,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",26,7.7%,30.8%,26.9%,0.0%,26.9%,,0.0%,7.7%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Biology,,,,,,,,,
Graduates (Calendar Year 2015): 237,,,,,,,,,
Survey Respondents: 180,,,,,,,,,
Response Rate: 75.9%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
"Within your major, how satisfied are you with:",,,(N),-4,-3,,-2,-1,Mean
The accessibility of faculty.,,,175,42.9%,41.1%,13.1%,,2.9%,3.2
The quality of teaching.,,,176,41.5%,46.0%,9.7%,,2.8%,3.3
Academic advising.,,,174,27.6%,39.7%,22.4%,,10.3%,2.8
Access to classes.,,,176,29.0%,37.5%,25.6%,,8.0%,2.9
Faculty concern for your academic progress.,,,174,27.6%,40.8%,26.4%,,5.2%,2.9
Writing preparation.,,,172,30.8%,51.7%,11.0%,,6.4%,3.1
Connections to the rest of your academics.,,,173,34.1%,48.0%,14.5%,,3.5%,3.1
Career preparation and guidance.,,,174,34.5%,30.5%,21.8%,,13.2%,2.9
Your overall experience.,,,174,45.4%,44.3%,7.5%,,2.9%,3.3
,,,,Very,Somewhat,Somewhat,,Very,
,,,,Satisfied,Satisfied,Dissatisfied,,Dissatisfied,Item
Overall experience,,,(N),-4,-3,,-2,-1,Mean
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,178,70.2%,25.3%,3.4%,,1.1%,3.6
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,179,49.2%,50.8%,,,
Community service or volunteer work.,,,,178,61.2%,38.8%,,,
Research project with faculty outside of course requirements.,,,,177,53.1%,46.9%,,,
Study abroad.,,,,176,17.0%,83.0%,,,
Culminating senior experience.,,,,177,30.5%,69.5%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,,Volunteer,
Principal activity,,(N)   full-time paid,,part-time paid,school,,service,activity,Other
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),178,,40.4%,10.7%,43.3%,,0.0%,0.6%,5.1%
,,Less than,,"$30,000 to","$40,000 to","$50,000 to",,"$60,000 or",
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",,more,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,14,,28.6%,14.3%,28.6%,7.1%,,21.4%,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,18,,72.2%,0.0%,,22.2%,5.6%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,,(Law),Other
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",52,5.8%,21.2%,9.6%,1.9%,55.8%,,0.0%,5.8%
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Chemistry,,,,,,,,,
Graduates (Calendar Year 2015): 30,,,,,,,,,
Survey Respondents: 25,,,,,,,,,
Response Rate: 83.3%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,25,68.0%,28.0%,4.0%,0.0%,3.6,
The quality of teaching.,,,25,68.0%,28.0%,4.0%,0.0%,3.6,
Academic advising.,,,25,52.0%,24.0%,16.0%,8.0%,3.2,
Access to classes.,,,25,72.0%,24.0%,4.0%,0.0%,3.7,
Faculty concern for your academic progress.,,,25,60.0%,36.0%,4.0%,0.0%,3.6,
Writing preparation.,,,25,64.0%,28.0%,8.0%,0.0%,3.6,
Connections to the rest of your academics.,,,25,56.0%,36.0%,4.0%,4.0%,3.4,
Career preparation and guidance.,,,25,40.0%,36.0%,16.0%,8.0%,3.1,
Your overall experience.,,,25,72.0%,24.0%,4.0%,0.0%,3.7,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,25,80.0%,20.0%,0.0%,0.0%,3.8,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,25,52.0%,48.0%,,,
Community service or volunteer work.,,,,25,40.0%,60.0%,,,
Research project with faculty outside of course requirements.,,,,25,80.0%,20.0%,,,
Study abroad.,,,,25,16.0%,84.0%,,,
Culminating senior experience.,,,,25,52.0%,48.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),25,,60.0%,4.0%,28.0%,4.0%,0.0%,4.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,5,,0.0%,40.0%,20.0%,20.0%,20.0%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,5,,60.0%,20.0%,20.0%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",6,16.7%,16.7%,50.0%,0.0%,16.7%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Environmental Conservation,,,,,,,,,
Graduates (Calendar Year 2015): 154,,,,,,,,,
Survey Respondents: 104,,,,,,,,,
Response Rate: 67.5%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,103,70.9%,23.3%,4.9%,1.0%,3.6,
The quality of teaching.,,,103,61.2%,34.0%,2.9%,1.9%,3.5,
Academic advising.,,,103,63.1%,29.1%,5.8%,1.9%,3.5,
Access to classes.,,,103,49.5%,35.0%,11.7%,3.9%,3.3,
Faculty concern for your academic progress.,,,102,61.8%,29.4%,7.8%,1.0%,3.5,
Writing preparation.,,,103,51.5%,39.8%,7.8%,1.0%,3.4,
Connections to the rest of your academics.,,,103,54.4%,35.0%,8.7%,1.9%,3.4,
Career preparation and guidance.,,,103,48.5%,40.8%,8.7%,1.9%,3.4,
Your overall experience.,,,103,65.0%,30.1%,2.9%,1.9%,3.6,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,104,68.3%,26.9%,3.8%,1.0%,3.6,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,102,66.7%,33.3%,,,
Community service or volunteer work.,,,,102,54.9%,45.1%,,,
Research project with faculty outside of course requirements.,,,,101,30.7%,69.3%,,,
Study abroad.,,,,100,14.0%,86.0%,,,
Culminating senior experience.,,,,100,29.0%,71.0%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),103,,68.9%,10.7%,10.7%,1.0%,2.9%,5.8%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,28,,14.3%,28.6%,17.9%,25.0%,14.3%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,39,,66.7%,17.9%,15.4%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",8,25.0%,62.5%,12.5%,0.0%,0.0%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Environmental Science,,,,,,,,,
Graduates (Calendar Year 2015): 45,,,,,,,,,
Survey Respondents: 42,,,,,,,,,
Response Rate: 93.3%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,41,61.0%,39.0%,0.0%,0.0%,3.6,
The quality of teaching.,,,42,59.5%,33.3%,7.1%,0.0%,3.5,
Academic advising.,,,42,71.4%,14.3%,11.9%,2.4%,3.5,
Access to classes.,,,42,50.0%,35.7%,14.3%,0.0%,3.4,
Faculty concern for your academic progress.,,,42,47.6%,42.9%,9.5%,0.0%,3.4,
Writing preparation.,,,42,45.2%,35.7%,16.7%,2.4%,3.2,
Connections to the rest of your academics.,,,42,54.8%,40.5%,4.8%,0.0%,3.5,
Career preparation and guidance.,,,42,50.0%,26.2%,23.8%,0.0%,3.3,
Your overall experience.,,,42,73.8%,26.2%,0.0%,0.0%,3.7,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,41,68.3%,29.3%,2.4%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,42,76.2%,23.8%,,,
Community service or volunteer work.,,,,42,64.3%,35.7%,,,
Research project with faculty outside of course requirements.,,,,42,57.1%,42.9%,,,
Study abroad.,,,,42,14.3%,85.7%,,,
Culminating senior experience.,,,,42,33.3%,66.7%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),42,,69.0%,7.1%,21.4%,0.0%,0.0%,2.4%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,5,,20.0%,20.0%,20.0%,40.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,6,,66.7%,0.0%,33.3%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",9,11.1%,77.8%,0.0%,0.0%,0.0%,11.1%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Food Science,,,,,,,,,
Graduates (Calendar Year 2015): 26,,,,,,,,,
Survey Respondents: 21,,,,,,,,,
Response Rate: 80.8%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,21,90.5%,9.5%,0.0%,0.0%,3.9,
The quality of teaching.,,,21,71.4%,28.6%,0.0%,0.0%,3.7,
Academic advising.,,,21,76.2%,23.8%,0.0%,0.0%,3.8,
Access to classes.,,,21,100.0%,0.0%,0.0%,0.0%,4.0,
Faculty concern for your academic progress.,,,21,81.0%,14.3%,4.8%,0.0%,3.8,
Writing preparation.,,,21,57.1%,38.1%,4.8%,0.0%,3.5,
Connections to the rest of your academics.,,,21,71.4%,23.8%,4.8%,0.0%,3.7,
Career preparation and guidance.,,,21,71.4%,14.3%,9.5%,4.8%,3.5,
Your overall experience.,,,21,90.5%,9.5%,0.0%,0.0%,3.9,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,21,76.2%,23.8%,0.0%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,21,47.6%,52.4%,,,
Community service or volunteer work.,,,,21,61.9%,38.1%,,,
Research project with faculty outside of course requirements.,,,,21,66.7%,33.3%,,,
Study abroad.,,,,21,28.6%,71.4%,,,
Culminating senior experience.,,,,21,52.4%,47.6%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),21,,81.0%,0.0%,14.3%,0.0%,0.0%,4.8%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,6,,0.0%,0.0%,50.0%,33.3%,16.7%,,
,,,,"CT, RI, VT,",Other U.S.,Outside the,,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
where is it located?,6,,66.7%,16.7%,16.7%,,0.0%,,
,,,Other,Ph.D.,,"M.D., D.O.,  L.L.B. or J.D.",,,
Graduate degree,(N),,MBA   Master's   or Ed.D.,,D.V.M.,D.D.S.,(Law),Other,
If you are attending graduate school this,,,,,,,,,
"year, what degree will you be seeking?",3,0.0%,66.7%,0.0%,0.0%,33.3%,0.0%,0.0%,
,,,,,,,,,
"Survey methods and results at: www.umass.edu/oapa/oapa/reports/senior_survey. Office of Academic Planning and Assessment, 11/09/2015",,,,,,,,,
,,,,,,,,,
2015 UMass-Amherst Graduating Senior Survey Departmental Results,,,,,,,,,
Geosciences,,,,,,,,,
Graduates (Calendar Year 2015): 30,,,,,,,,,
Survey Respondents: 23,,,,,,,,,
Response Rate: 76.7%,,,,,,,,,
,,,,,,,,,
SATISFACTION WITH YOUR MAJOR AND UMASS-AMHERST,,,,,,,,,
,,,,,,,,,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
"Within your major, how satisfied are you with:",,,(N),-4,-3,-2,-1,Mean,
The accessibility of faculty.,,,23,73.9%,17.4%,0.0%,8.7%,3.6,
The quality of teaching.,,,23,78.3%,13.0%,0.0%,8.7%,3.6,
Academic advising.,,,23,78.3%,17.4%,4.3%,0.0%,3.7,
Access to classes.,,,23,69.6%,21.7%,0.0%,8.7%,3.5,
Faculty concern for your academic progress.,,,23,69.6%,21.7%,0.0%,8.7%,3.5,
Writing preparation.,,,22,40.9%,50.0%,4.5%,4.5%,3.3,
Connections to the rest of your academics.,,,22,59.1%,27.3%,4.5%,9.1%,3.4,
Career preparation and guidance.,,,22,40.9%,31.8%,18.2%,9.1%,3.0,
Your overall experience.,,,22,72.7%,18.2%,0.0%,9.1%,3.5,
,,,,Very,Somewhat,Somewhat,Very,,
,,,,Satisfied,Satisfied,Dissatisfied,Dissatisfied,Item,
Overall experience,,,(N),-4,-3,-2,-1,Mean,
How satisfied are you with your UMass Amherst,,,,,,,,,
experience overall?,,,23,73.9%,26.1%,0.0%,0.0%,3.7,
EDUCATIONAL EXPERIENCES,,,,,,,,,
"While at UMass, did you participate in any of the following:",,,,(N),Yes,No,,,
"Practicum, internship, field or coop experience, clinical assignment.",,,,23,87.0%,13.0%,,,
Community service or volunteer work.,,,,23,39.1%,60.9%,,,
Research project with faculty outside of course requirements.,,,,23,69.6%,30.4%,,,
Study abroad.,,,,23,26.1%,73.9%,,,
Culminating senior experience.,,,,23,34.8%,65.2%,,,
POST UMASS PLANS,,,,,,,,,
,,,,,Graduate or,,,,
,,"Employment,",,"Employment,",professional,Military,Volunteer,,
Principal activity,,(N)   full-time paid,,part-time paid,school,service,activity,Other,
What is most likely to be your principal,,,,,,,,,
activity upon graduation? (select one),21,,52.4%,23.8%,19.0%,4.8%,0.0%,0.0%,
,,Less than,,"$30,000 to","$40,000 to","$50,000 to","$60,000 or",,
Annual salary,(N),,"$30,000","$39,000","$49,000","$59,000",more,,
"If you have accepted a full-time job,",,,,,,,,,
what is your approximate annual salary?,2,,0.0%,50.0%,0.0%,50.0%,0.0%,,
,,,,"CT, RI, VT,",Other U.S.,,Outside the,,
Location,(N),,Massachusetts,"ME, or NH",location,,U.S.,,
"If you have accepted a full-time job,",,,,,,,,,
